
Circuit: *mat_array.cir


Circuit: *mat_array.cir
Date: Tue Mar  5 12:04:47  2019


Operating point information:

	Node	Voltage
	memrrow540	9.994686e-02
	memrcol507	9.991900e-02
	memrrow507	9.406494e-02
	memrcol475	9.379536e-02
	memrrow475	8.759760e-02
	memrcol444	8.701254e-02
	memrrow444	8.051050e-02
	memrcol414	7.951788e-02
	memrrow414	7.277318e-02
	memrcol385	7.125919e-02
	memrrow385	6.436140e-02
	memrcol357	6.218664e-02
	memrrow357	5.525984e-02
	memrcol330	5.225508e-02
	memrrow330	4.546560e-02
	memrcol304	4.142726e-02
	memrrow304	3.499242e-02
	memrcol279	2.967786e-02
	memrrow279	2.387574e-02
	memrcol255	1.699864e-02
	memrrow255	1.217886e-02
	memrcol232	3.405011e-03
	memrcol1358	1.469289e-01
	memrrow1358	1.456730e-01
	memrcol1306	1.468210e-01
	memrrow1306	1.455474e-01
	memrcol1255	1.466036e-01
	memrrow1255	1.452945e-01
	memrcol1205	1.462736e-01
	memrrow1205	1.449106e-01
	memrcol1156	1.458261e-01
	memrrow1156	1.443904e-01
	memrcol1108	1.452547e-01
	memrrow1108	1.437267e-01
	memrcol1061	1.445510e-01
	memrrow1061	1.429102e-01
	memrcol1015	1.437049e-01
	memrrow1015	1.419296e-01
	memrcol970	1.427042e-01
	memrrow970	1.407714e-01
	memrcol926	1.415343e-01
	memrrow926	1.394200e-01
	memrcol883	1.401785e-01
	memrrow883	1.378572e-01
	memrcol841	1.386175e-01
	memrrow841	1.360622e-01
	memrcol800	1.368290e-01
	memrrow800	1.340117e-01
	memrcol760	1.347879e-01
	memrrow760	1.316794e-01
	memrcol721	1.324657e-01
	memrrow721	1.290363e-01
	memrcol683	1.298304e-01
	memrrow683	1.260503e-01
	memrcol646	1.268464e-01
	memrrow646	1.226862e-01
	memrcol610	1.234740e-01
	memrrow610	1.189061e-01
	memrcol575	1.196693e-01
	memrrow575	1.146693e-01
	memrcol541	1.153841e-01
	memrrow541	1.099324e-01
	memrcol508	1.105661e-01
	memrrow508	1.046504e-01
	memrcol476	1.051585e-01
	memrrow476	9.877674e-02
	memrcol445	9.910046e-02
	memrrow445	9.226495e-02
	memrcol415	9.232782e-02
	memrrow415	8.506961e-02
	memrcol386	8.477356e-02
	memrrow386	7.714846e-02
	memrcol358	7.636919e-02
	memrrow358	6.846479e-02
	memrcol331	6.704638e-02
	memrrow331	5.899068e-02
	memrcol305	5.673948e-02
	memrrow305	4.871100e-02
	memrcol280	4.538868e-02
	memrrow280	3.762847e-02
	memrcol256	3.294445e-02
	memrrow256	2.576993e-02
	memrcol233	1.937317e-02
	memrrow233	1.319393e-02
	memrcol211	4.664568e-03
	memrcol1307	1.495577e-01
	memrrow1307	1.484722e-01
	memrcol1256	1.494674e-01
	memrrow1256	1.483637e-01
	memrcol1206	1.492854e-01
	memrrow1206	1.481448e-01
	memrcol1157	1.490084e-01
	memrrow1157	1.478118e-01
	memrcol1109	1.486316e-01
	memrrow1109	1.473592e-01
	memrcol1062	1.481484e-01
	memrrow1062	1.467793e-01
	memrcol1016	1.475504e-01
	memrrow1016	1.460625e-01
	memrcol971	1.468272e-01
	memrrow971	1.451969e-01
	memrcol927	1.459662e-01
	memrrow927	1.441683e-01
	memrcol884	1.449526e-01
	memrrow884	1.429599e-01
	memrcol842	1.437688e-01
	memrrow842	1.415522e-01
	memrcol801	1.423945e-01
	memrrow801	1.399229e-01
	memrcol761	1.408062e-01
	memrrow761	1.380464e-01
	memrcol722	1.389772e-01
	memrrow722	1.358940e-01
	memrcol684	1.368768e-01
	memrrow684	1.334332e-01
	memrcol647	1.344700e-01
	memrrow647	1.306281e-01
	memrcol611	1.317177e-01
	memrrow611	1.274387e-01
	memrcol576	1.285757e-01
	memrrow576	1.238215e-01
	memrcol542	1.249944e-01
	memrrow542	1.197288e-01
	memrcol509	1.209190e-01
	memrrow509	1.151096e-01
	memrcol477	1.162885e-01
	memrrow477	1.099095e-01
	memrcol446	1.110361e-01
	memrrow446	1.040714e-01
	memrcol416	1.050891e-01
	memrrow416	9.753691e-02
	memrcol387	9.836891e-02
	memrrow387	9.024717e-02
	memrcol359	9.079176e-02
	memrrow359	8.214526e-02
	memrcol332	8.226962e-02
	memrrow332	7.317870e-02
	memrcol306	7.271170e-02
	memrrow306	6.330304e-02
	memrcol281	6.202673e-02
	memrrow281	5.248653e-02
	memrcol257	5.012612e-02
	memrrow257	4.071599e-02
	memrcol234	3.692849e-02
	memrrow234	2.800443e-02
	memrcol212	2.236563e-02
	memrrow212	1.440047e-02
	memrcol191	6.390582e-03
	memrcol1257	1.522949e-01
	memrrow1257	1.514003e-01
	memrcol1207	1.522242e-01
	memrrow1207	1.513109e-01
	memrcol1158	1.520813e-01
	memrrow1158	1.511301e-01
	memrcol1110	1.518629e-01
	memrrow1110	1.508542e-01
	memrcol1063	1.515644e-01
	memrrow1063	1.504774e-01
	memrcol1017	1.511791e-01
	memrrow1017	1.499919e-01
	memrcol972	1.506986e-01
	memrrow972	1.493876e-01
	memrcol928	1.501125e-01
	memrrow928	1.486523e-01
	memrcol885	1.494081e-01
	memrrow885	1.477710e-01
	memrcol843	1.485701e-01
	memrrow843	1.467260e-01
	memrcol802	1.475806e-01
	memrrow802	1.454965e-01
	memrcol762	1.464186e-01
	memrrow762	1.440587e-01
	memrcol723	1.450595e-01
	memrrow723	1.423848e-01
	memrcol685	1.434749e-01
	memrrow685	1.404435e-01
	memrcol648	1.416322e-01
	memrrow648	1.381990e-01
	memrcol612	1.394938e-01
	memrrow612	1.356112e-01
	memrcol577	1.370170e-01
	memrrow577	1.326352e-01
	memrcol543	1.341528e-01
	memrrow543	1.292210e-01
	memrcol510	1.308462e-01
	memrrow510	1.253135e-01
	memrcol478	1.270347e-01
	memrrow478	1.208529e-01
	memrcol447	1.226487e-01
	memrrow447	1.157740e-01
	memrcol417	1.176102e-01
	memrrow417	1.100077e-01
	memrcol388	1.118330e-01
	memrrow388	1.034811e-01
	memrcol360	1.052222e-01
	memrrow360	9.611934e-02
	memrcol333	9.767461e-02
	memrrow333	8.784729e-02
	memrcol307	8.907914e-02
	memrrow307	7.859250e-02
	memrcol282	7.931788e-02
	memrrow282	6.828906e-02
	memrcol258	6.826799e-02
	memrrow258	5.688273e-02
	memrcol235	5.580458e-02
	memrrow235	4.433787e-02
	memrcol213	4.180494e-02
	memrrow213	3.064634e-02
	memrcol192	2.615461e-02
	memrrow192	1.583895e-02
	memrcol172	8.755654e-03
	memrcol1208	1.551217e-01
	memrrow1208	1.544393e-01
	memrcol1159	1.550724e-01
	memrrow1159	1.543711e-01
	memrcol1111	1.549723e-01
	memrrow1111	1.542327e-01
	memrcol1064	1.548183e-01
	memrrow1064	1.540204e-01
	memrcol1018	1.546058e-01
	memrrow1018	1.537283e-01
	memrcol973	1.543284e-01
	memrrow973	1.533484e-01
	memrcol929	1.539779e-01
	memrrow929	1.528706e-01
	memrcol886	1.535438e-01
	memrrow886	1.522820e-01
	memrcol844	1.530136e-01
	memrrow844	1.515672e-01
	memrcol803	1.523720e-01
	memrrow803	1.507078e-01
	memrcol763	1.516009e-01
	memrrow763	1.496819e-01
	memrcol724	1.506787e-01
	memrrow724	1.484642e-01
	memrcol686	1.495802e-01
	memrrow686	1.470250e-01
	memrcol649	1.482757e-01
	memrrow649	1.453303e-01
	memrcol613	1.467310e-01
	memrrow613	1.433411e-01
	memrcol578	1.449059e-01
	memrrow578	1.410128e-01
	memrcol544	1.427544e-01
	memrrow544	1.382953e-01
	memrcol511	1.402231e-01
	memrrow511	1.351318e-01
	memrcol479	1.372511e-01
	memrrow479	1.314592e-01
	memrcol448	1.337687e-01
	memrrow448	1.272074e-01
	memrcol418	1.296964e-01
	memrrow418	1.222995e-01
	memrcol389	1.249446e-01
	memrrow389	1.166519e-01
	memrcol361	1.194120e-01
	memrrow361	1.101750e-01
	memrcol334	1.129857e-01
	memrrow334	1.027744e-01
	memrcol308	1.055402e-01
	memrrow308	9.435270e-02
	memrcol283	9.693733e-02
	memrrow283	8.481224e-02
	memrcol259	8.702695e-02
	memrrow259	7.405927e-02
	memrcol236	7.564779e-02
	memrrow236	6.200953e-02
	memrcol214	6.262970e-02
	memrrow214	4.859596e-02
	memrcol193	4.779725e-02
	memrrow193	3.377902e-02
	memrcol173	3.097515e-02
	memrrow173	1.756025e-02
	memrcol154	1.199629e-02
	memrcol1160	1.580167e-01
	memrrow1160	1.575690e-01
	memrcol1112	1.579907e-01
	memrrow1112	1.575242e-01
	memrcol1065	1.579372e-01
	memrrow1065	1.574328e-01
	memrcol1019	1.578535e-01
	memrrow1019	1.572910e-01
	memrcol974	1.577350e-01
	memrrow974	1.570929e-01
	memrcol930	1.575758e-01
	memrrow930	1.568305e-01
	memrcol887	1.573679e-01
	memrrow887	1.564937e-01
	memrcol845	1.571013e-01
	memrrow845	1.560694e-01
	memrcol804	1.567638e-01
	memrrow804	1.555419e-01
	memrcol764	1.563404e-01
	memrrow764	1.548923e-01
	memrcol725	1.558131e-01
	memrrow725	1.540978e-01
	memrcol687	1.551602e-01
	memrrow687	1.531319e-01
	memrcol650	1.543564e-01
	memrrow650	1.519630e-01
	memrcol614	1.533711e-01
	memrrow614	1.505549e-01
	memrcol579	1.521687e-01
	memrrow579	1.488651e-01
	memrcol545	1.507073e-01
	memrrow545	1.468449e-01
	memrcol512	1.489377e-01
	memrrow512	1.444386e-01
	memrcol480	1.468025e-01
	memrrow480	1.415823e-01
	memrcol449	1.442353e-01
	memrrow449	1.382040e-01
	memrcol419	1.411588e-01
	memrrow419	1.342225e-01
	memrcol390	1.374839e-01
	memrrow390	1.295474e-01
	memrcol362	1.331082e-01
	memrrow362	1.240787e-01
	memrcol335	1.279148e-01
	memrrow335	1.177070e-01
	memrcol309	1.217704e-01
	memrrow309	1.103146e-01
	memrcol284	1.145245e-01
	memrrow284	1.017765e-01
	memrcol260	1.060080e-01
	memrrow260	9.196372e-02
	memrcol237	9.603278e-02
	memrrow237	8.074646e-02
	memrcol215	8.439141e-02
	memrrow215	6.800056e-02
	memrcol194	7.085821e-02
	memrrow194	5.361559e-02
	memrcol174	5.519139e-02
	memrrow174	3.750635e-02
	memrcol155	3.713718e-02
	memrrow155	1.962860e-02
	memrcol137	1.643656e-02
	memrcol1113	1.609564e-01
	memrrow1113	1.607666e-01
	memrcol1066	1.609556e-01
	memrrow1066	1.607476e-01
	memrcol1020	1.609526e-01
	memrrow1020	1.607078e-01
	memrcol975	1.609449e-01
	memrrow975	1.606436e-01
	memrcol931	1.609285e-01
	memrrow931	1.605492e-01
	memrcol888	1.608977e-01
	memrrow888	1.604169e-01
	memrcol846	1.608453e-01
	memrrow846	1.602364e-01
	memrcol805	1.607620e-01
	memrrow805	1.599951e-01
	memrcol765	1.606362e-01
	memrrow765	1.596772e-01
	memrcol726	1.604536e-01
	memrrow726	1.592633e-01
	memrcol688	1.601967e-01
	memrrow688	1.587304e-01
	memrcol651	1.598446e-01
	memrrow651	1.580508e-01
	memrcol615	1.593719e-01
	memrrow615	1.571918e-01
	memrcol580	1.587481e-01
	memrrow580	1.561149e-01
	memrcol546	1.579369e-01
	memrrow546	1.547746e-01
	memrcol513	1.568949e-01
	memrrow513	1.531181e-01
	memrcol481	1.555709e-01
	memrrow481	1.510840e-01
	memrcol450	1.539040e-01
	memrrow450	1.486011e-01
	memrcol420	1.518226e-01
	memrrow420	1.455879e-01
	memrcol391	1.492425e-01
	memrrow391	1.419513e-01
	memrcol363	1.460649e-01
	memrrow363	1.375856e-01
	memrcol336	1.421748e-01
	memrrow336	1.323719e-01
	memrcol310	1.374383e-01
	memrrow310	1.261779e-01
	memrcol285	1.317007e-01
	memrrow285	1.188579e-01
	memrcol261	1.247836e-01
	memrrow261	1.102536e-01
	memrcol238	1.164832e-01
	memrrow238	1.001963e-01
	memrcol216	1.065673e-01
	memrrow216	8.851026e-02
	memrcol195	9.477411e-02
	memrrow195	7.501857e-02
	memrcol175	8.081097e-02
	memrrow175	5.955131e-02
	memrcol156	6.435403e-02
	memrrow156	4.195810e-02
	memrcol138	4.505007e-02
	memrrow138	2.212529e-02
	memrcol121	2.252048e-02
	memrcol1067	1.639152e-01
	memrrow1067	1.640068e-01
	memrcol1021	1.639413e-01
	memrrow1021	1.640159e-01
	memrcol976	1.639925e-01
	memrrow976	1.640325e-01
	memrcol932	1.640665e-01
	memrrow932	1.640532e-01
	memrcol889	1.641598e-01
	memrrow889	1.640724e-01
	memrcol847	1.642677e-01
	memrrow847	1.640830e-01
	memrcol806	1.643837e-01
	memrrow806	1.640751e-01
	memrcol766	1.644994e-01
	memrrow766	1.640363e-01
	memrcol727	1.646045e-01
	memrrow727	1.639512e-01
	memrcol689	1.646858e-01
	memrrow689	1.638007e-01
	memrcol652	1.647271e-01
	memrrow652	1.635618e-01
	memrcol616	1.647084e-01
	memrrow616	1.632063e-01
	memrcol581	1.646055e-01
	memrrow581	1.627007e-01
	memrcol547	1.643884e-01
	memrrow547	1.620045e-01
	memrcol514	1.640212e-01
	memrrow514	1.610700e-01
	memrcol482	1.634602e-01
	memrrow482	1.598403e-01
	memrcol451	1.626528e-01
	memrrow451	1.582486e-01
	memrcol421	1.615358e-01
	memrrow421	1.562166e-01
	memrcol392	1.600334e-01
	memrrow392	1.536526e-01
	memrcol364	1.580553e-01
	memrrow364	1.504505e-01
	memrcol337	1.554939e-01
	memrrow337	1.464879e-01
	memrcol311	1.522217e-01
	memrrow311	1.416248e-01
	memrcol286	1.480879e-01
	memrrow286	1.357019e-01
	memrcol262	1.429152e-01
	memrrow262	1.285405e-01
	memrcol239	1.364958e-01
	memrrow239	1.199415e-01
	memrcol217	1.285870e-01
	memrrow217	1.096872e-01
	memrcol196	1.189074e-01
	memrrow196	9.754283e-02
	memrcol176	1.071324e-01
	memrrow176	8.326204e-02
	memrcol157	9.288970e-02
	memrrow157	6.659421e-02
	memrcol139	7.575626e-02
	memrrow139	4.729683e-02
	memrcol122	5.525544e-02
	memrrow122	2.515351e-02
	memrcol106	3.085645e-02
	memrcol1022	1.668648e-01
	memrrow1022	1.672613e-01
	memrcol977	1.669196e-01
	memrrow977	1.673009e-01
	memrcol933	1.670284e-01
	memrrow933	1.673787e-01
	memrcol890	1.671894e-01
	memrrow890	1.674915e-01
	memrcol848	1.673999e-01
	memrrow848	1.676346e-01
	memrcol807	1.676562e-01
	memrrow807	1.678011e-01
	memrcol767	1.679528e-01
	memrrow767	1.679820e-01
	memrcol728	1.682831e-01
	memrrow728	1.681660e-01
	memrcol690	1.686381e-01
	memrrow690	1.683381e-01
	memrcol653	1.690065e-01
	memrrow653	1.684803e-01
	memrcol617	1.693739e-01
	memrrow617	1.685699e-01
	memrcol582	1.697224e-01
	memrrow582	1.685791e-01
	memrcol548	1.700295e-01
	memrrow548	1.684739e-01
	memrcol515	1.702671e-01
	memrrow515	1.682132e-01
	memrcol483	1.704007e-01
	memrrow483	1.677472e-01
	memrcol452	1.703875e-01
	memrrow452	1.670157e-01
	memrcol422	1.701751e-01
	memrrow422	1.659471e-01
	memrcol393	1.696995e-01
	memrrow393	1.644556e-01
	memrcol365	1.688823e-01
	memrrow365	1.624398e-01
	memrcol338	1.676286e-01
	memrrow338	1.597797e-01
	memrcol312	1.658235e-01
	memrrow312	1.563348e-01
	memrcol287	1.633282e-01
	memrrow287	1.519410e-01
	memrcol263	1.599761e-01
	memrrow263	1.464084e-01
	memrcol240	1.555673e-01
	memrrow240	1.395191e-01
	memrcol218	1.498633e-01
	memrrow218	1.310250e-01
	memrcol197	1.425808e-01
	memrrow197	1.206470e-01
	memrcol177	1.333840e-01
	memrrow177	1.080757e-01
	memrcol158	1.218777e-01
	memrrow158	9.297356e-02
	memrcol140	1.075980e-01
	memrrow140	7.498099e-02
	memrcol123	9.000443e-02
	memrrow123	5.372672e-02
	memrcol107	6.847100e-02
	memrrow107	2.884467e-02
	memrcol92	4.227807e-02
	memrcol978	1.697747e-01
	memrrow978	1.704991e-01
	memrcol934	1.698597e-01
	memrrow934	1.705715e-01
	memrcol891	1.700292e-01
	memrrow891	1.707151e-01
	memrcol849	1.702821e-01
	memrrow849	1.709273e-01
	memrcol808	1.706166e-01
	memrrow808	1.712040e-01
	memrcol768	1.710301e-01
	memrrow768	1.715395e-01
	memrcol729	1.715191e-01
	memrrow729	1.719259e-01
	memrcol691	1.720785e-01
	memrrow691	1.723530e-01
	memrcol654	1.727017e-01
	memrrow654	1.728075e-01
	memrcol618	1.733798e-01
	memrrow618	1.732726e-01
	memrcol583	1.741012e-01
	memrrow583	1.737270e-01
	memrcol549	1.748508e-01
	memrrow549	1.741440e-01
	memrcol516	1.756091e-01
	memrrow516	1.744903e-01
	memrcol484	1.763512e-01
	memrrow484	1.747248e-01
	memrcol453	1.770455e-01
	memrrow453	1.747966e-01
	memrcol423	1.776520e-01
	memrrow423	1.746434e-01
	memrcol394	1.781203e-01
	memrrow394	1.741895e-01
	memrcol366	1.783875e-01
	memrrow366	1.733424e-01
	memrcol339	1.783754e-01
	memrrow339	1.719909e-01
	memrcol313	1.779868e-01
	memrrow313	1.700009e-01
	memrcol288	1.771020e-01
	memrrow288	1.672123e-01
	memrcol264	1.755735e-01
	memrrow264	1.634347e-01
	memrcol241	1.732210e-01
	memrrow241	1.584433e-01
	memrcol219	1.698241e-01
	memrrow219	1.519741e-01
	memrcol198	1.651147e-01
	memrrow198	1.437199e-01
	memrcol178	1.587679e-01
	memrrow178	1.333262e-01
	memrcol159	1.503915e-01
	memrrow159	1.203883e-01
	memrcol141	1.395134e-01
	memrrow141	1.044501e-01
	memrcol124	1.255679e-01
	memrrow124	8.500561e-02
	memrcol108	1.078804e-01
	memrrow108	6.150486e-02
	memrcol93	8.564919e-02
	memrrow93	3.336656e-02
	memrcol79	5.792749e-02
	memrcol935	1.726122e-01
	memrrow935	1.736860e-01
	memrcol892	1.727287e-01
	memrrow892	1.737933e-01
	memrcol850	1.729614e-01
	memrrow850	1.740072e-01
	memrcol809	1.733102e-01
	memrrow809	1.743256e-01
	memrcol769	1.737745e-01
	memrrow769	1.747456e-01
	memrcol730	1.743532e-01
	memrrow730	1.752626e-01
	memrcol692	1.750447e-01
	memrrow692	1.758706e-01
	memrcol655	1.758465e-01
	memrrow655	1.765613e-01
	memrcol619	1.767547e-01
	memrrow619	1.773233e-01
	memrcol584	1.777638e-01
	memrrow584	1.781423e-01
	memrcol550	1.788658e-01
	memrrow550	1.789991e-01
	memrcol517	1.800498e-01
	memrrow517	1.798692e-01
	memrcol485	1.813005e-01
	memrrow485	1.807212e-01
	memrcol454	1.825980e-01
	memrrow454	1.815154e-01
	memrcol424	1.839153e-01
	memrrow424	1.822012e-01
	memrcol395	1.852173e-01
	memrrow395	1.827157e-01
	memrcol367	1.864585e-01
	memrrow367	1.829800e-01
	memrcol340	1.875801e-01
	memrrow340	1.828965e-01
	memrcol314	1.885069e-01
	memrrow314	1.823446e-01
	memrcol289	1.891436e-01
	memrrow289	1.811764e-01
	memrcol265	1.893694e-01
	memrrow265	1.792116e-01
	memrcol242	1.890327e-01
	memrrow242	1.762310e-01
	memrcol220	1.879438e-01
	memrrow220	1.719701e-01
	memrcol199	1.858660e-01
	memrrow199	1.661120e-01
	memrcol179	1.825056e-01
	memrrow179	1.582784e-01
	memrcol160	1.774993e-01
	memrrow160	1.480221e-01
	memrcol142	1.703993e-01
	memrrow142	1.348181e-01
	memrcol125	1.606554e-01
	memrrow125	1.180560e-01
	memrcol109	1.475942e-01
	memrrow109	9.703397e-02
	memrcol94	1.303939e-01
	memrrow94	7.095590e-02
	memrcol80	1.080556e-01
	memrrow80	3.893403e-02
	memrcol67	7.936966e-02
	memrcol893	1.753423e-01
	memrrow893	1.767849e-01
	memrcol851	1.754911e-01
	memrrow851	1.769291e-01
	memrcol810	1.757891e-01
	memrrow810	1.772172e-01
	memrcol770	1.762369e-01
	memrrow770	1.776480e-01
	memrcol731	1.768353e-01
	memrrow731	1.782200e-01
	memrcol693	1.775853e-01
	memrrow693	1.789305e-01
	memrcol656	1.784877e-01
	memrrow656	1.797754e-01
	memrcol620	1.795430e-01
	memrrow620	1.807492e-01
	memrcol585	1.807509e-01
	memrrow585	1.818435e-01
	memrcol551	1.821100e-01
	memrrow551	1.830472e-01
	memrcol518	1.836172e-01
	memrrow518	1.843445e-01
	memrcol486	1.852668e-01
	memrrow486	1.857146e-01
	memrcol455	1.870499e-01
	memrrow455	1.871294e-01
	memrcol425	1.889530e-01
	memrrow425	1.885522e-01
	memrcol396	1.909564e-01
	memrrow396	1.899350e-01
	memrcol368	1.930328e-01
	memrrow368	1.912155e-01
	memrcol341	1.951446e-01
	memrrow341	1.923144e-01
	memrcol315	1.972410e-01
	memrrow315	1.931302e-01
	memrcol290	1.992547e-01
	memrrow290	1.935350e-01
	memrcol266	2.010971e-01
	memrrow266	1.933678e-01
	memrcol243	2.026526e-01
	memrrow243	1.924276e-01
	memrcol221	2.037721e-01
	memrrow221	1.904650e-01
	memrcol200	2.042639e-01
	memrrow200	1.871716e-01
	memrcol180	2.038832e-01
	memrrow180	1.821691e-01
	memrcol161	2.023191e-01
	memrrow161	1.749951e-01
	memrcol143	1.991783e-01
	memrrow143	1.650887e-01
	memrcol126	1.939652e-01
	memrrow126	1.517734e-01
	memrcol110	1.860574e-01
	memrrow110	1.342389e-01
	memrcol95	1.746764e-01
	memrrow95	1.115225e-01
	memrcol81	1.588512e-01
	memrrow81	8.249074e-02
	memrcol68	1.373743e-01
	memrrow68	4.582294e-02
	memrcol56	1.087488e-01
	memrcol852	1.779282e-01
	memrrow852	1.797556e-01
	memrcol811	1.781098e-01
	memrrow811	1.799383e-01
	memrcol771	1.784740e-01
	memrrow771	1.803039e-01
	memrcol732	1.790224e-01
	memrrow732	1.808525e-01
	memrcol694	1.797576e-01
	memrrow694	1.815841e-01
	memrcol657	1.806828e-01
	memrrow657	1.824983e-01
	memrcol621	1.818019e-01
	memrrow621	1.835941e-01
	memrcol586	1.831188e-01
	memrrow586	1.848692e-01
	memrcol552	1.846378e-01
	memrrow552	1.863192e-01
	memrcol519	1.863625e-01
	memrrow519	1.879374e-01
	memrcol487	1.882958e-01
	memrrow487	1.897131e-01
	memrcol456	1.904391e-01
	memrrow456	1.916305e-01
	memrcol426	1.927914e-01
	memrrow426	1.936671e-01
	memrcol397	1.953480e-01
	memrrow397	1.957912e-01
	memrcol369	1.980997e-01
	memrrow369	1.979596e-01
	memrcol342	2.010300e-01
	memrrow342	2.001141e-01
	memrcol316	2.041137e-01
	memrrow316	2.021769e-01
	memrcol291	2.073130e-01
	memrrow291	2.040461e-01
	memrcol267	2.105745e-01
	memrrow267	2.055885e-01
	memrcol244	2.138235e-01
	memrrow244	2.066324e-01
	memrcol222	2.169583e-01
	memrrow222	2.069572e-01
	memrcol201	2.198421e-01
	memrrow201	2.062818e-01
	memrcol181	2.222932e-01
	memrrow181	2.042504e-01
	memrcol162	2.240718e-01
	memrrow162	2.004148e-01
	memrcol144	2.248651e-01
	memrrow144	1.942134e-01
	memrcol127	2.242664e-01
	memrrow127	1.849469e-01
	memrcol111	2.217502e-01
	memrrow111	1.717484e-01
	memrcol96	2.166412e-01
	memrrow96	1.535497e-01
	memrcol82	2.080740e-01
	memrrow82	1.290418e-01
	memrcol69	1.949445e-01
	memrrow69	9.663080e-02
	memrcol57	1.758480e-01
	memrrow57	5.438838e-02
	memrcol46	1.490028e-01
	memrcol812	1.803313e-01
	memrrow812	1.825551e-01
	memrcol772	1.805457e-01
	memrrow772	1.827775e-01
	memrcol733	1.809758e-01
	memrrow733	1.832230e-01
	memrcol695	1.816249e-01
	memrrow695	1.838933e-01
	memrcol658	1.824972e-01
	memrrow658	1.847904e-01
	memrcol622	1.835989e-01
	memrrow622	1.859168e-01
	memrcol587	1.849369e-01
	memrrow587	1.872750e-01
	memrcol553	1.865197e-01
	memrrow553	1.888671e-01
	memrcol520	1.883566e-01
	memrrow520	1.906939e-01
	memrcol488	1.904575e-01
	memrrow488	1.927544e-01
	memrcol457	1.928327e-01
	memrrow457	1.950446e-01
	memrcol427	1.954922e-01
	memrrow427	1.975559e-01
	memrcol398	1.984452e-01
	memrrow398	2.002737e-01
	memrcol370	2.016988e-01
	memrrow370	2.031743e-01
	memrcol343	2.052570e-01
	memrrow343	2.062225e-01
	memrcol317	2.091188e-01
	memrrow317	2.093672e-01
	memrcol292	2.132764e-01
	memrrow292	2.125367e-01
	memrcol268	2.177117e-01
	memrrow268	2.156322e-01
	memrcol245	2.223928e-01
	memrrow245	2.185199e-01
	memrcol223	2.272690e-01
	memrrow223	2.210202e-01
	memrcol202	2.322641e-01
	memrrow202	2.228956e-01
	memrcol182	2.372682e-01
	memrrow182	2.238342e-01
	memrcol163	2.421267e-01
	memrrow163	2.234294e-01
	memrcol145	2.466262e-01
	memrrow145	2.211548e-01
	memrcol128	2.504763e-01
	memrrow128	2.163331e-01
	memrcol112	2.532863e-01
	memrrow112	2.080971e-01
	memrcol97	2.545355e-01
	memrrow97	1.953421e-01
	memrcol83	2.535341e-01
	memrrow83	1.766679e-01
	memrcol70	2.493748e-01
	memrrow70	1.503070e-01
	memrcol58	2.408692e-01
	memrrow58	1.140393e-01
	memrcol47	2.264677e-01
	memrrow47	6.508860e-02
	memrcol37	2.041571e-01
	memrcol773	1.825121e-01
	memrrow773	1.851377e-01
	memrcol734	1.827583e-01
	memrrow734	1.854002e-01
	memrcol696	1.832530e-01
	memrrow696	1.859270e-01
	memrcol659	1.840005e-01
	memrrow659	1.867211e-01
	memrcol623	1.850076e-01
	memrrow623	1.877873e-01
	memrcol588	1.862831e-01
	memrrow588	1.891315e-01
	memrcol554	1.878381e-01
	memrrow554	1.907605e-01
	memrcol521	1.896858e-01
	memrrow521	1.926817e-01
	memrcol489	1.918416e-01
	memrrow489	1.949026e-01
	memrcol458	1.943228e-01
	memrrow458	1.974295e-01
	memrcol428	1.971484e-01
	memrrow428	2.002671e-01
	memrcol399	2.003390e-01
	memrrow399	2.034166e-01
	memrcol371	2.039162e-01
	memrrow371	2.068739e-01
	memrcol344	2.079020e-01
	memrrow344	2.106269e-01
	memrcol318	2.123177e-01
	memrrow318	2.146524e-01
	memrcol293	2.171828e-01
	memrrow293	2.189113e-01
	memrcol269	2.225132e-01
	memrrow269	2.233432e-01
	memrcol246	2.283184e-01
	memrrow246	2.278580e-01
	memrcol224	2.345985e-01
	memrrow224	2.323267e-01
	memrcol203	2.413394e-01
	memrrow203	2.365684e-01
	memrcol183	2.485068e-01
	memrrow183	2.403329e-01
	memrcol164	2.560377e-01
	memrrow164	2.432800e-01
